episode rewards,episode len
-255.53,101
-108.94,140
-338.05,156
-103.05,107
-97.17,78
-340.53,119
-114.46,88
-212.46,369
-322.47,58
-97.65,101
-187.47,113
-276.65,154
-98.44,129
-75.41,85
-101.08,64
-210.40,108
-121.61,111
-170.67,58
-121.98,74
-372.61,111
-89.98,124
-228.75,101
-131.81,69
-323.90,148
-192.64,89
-53.00,87
-103.71,88
-143.01,68
-101.46,94
-102.65,201
-66.72,90
-52.40,126
-250.93,116
-209.45,91
-4.93,88
-248.46,191
-68.39,68
-186.46,129
-377.25,101
-181.53,84
41.99,92
-118.41,74
-73.15,89
-138.79,108
-116.78,79
-355.22,114
-234.27,130
-212.10,94
-117.37,59
-125.43,91
-229.05,101
-154.05,77
-163.91,119
-231.30,132
-138.81,61
-80.14,78
-108.37,108
-117.43,92
-202.46,129
-400.82,123
-169.88,73
-171.07,100
-160.86,109
-402.47,82
-41.67,76
-443.24,118
-149.37,93
-146.92,84
-309.77,113
1.85,107
-98.89,70
-105.22,67
-138.49,140
-160.31,205
-171.55,76
-162.83,107
-82.34,116
-368.36,109
4.70,124
-191.86,298
-206.47,248
-101.66,141
-42.22,77
-206.40,101
-151.65,116
-150.17,98
-108.76,61
-171.52,109
-245.68,117
-13.93,83
-111.01,83
-47.54,109
-136.33,95
-175.74,97
-115.91,87
-81.65,80
-125.66,98
-82.24,66
-127.43,131
-115.01,73
-144.18,68
-88.54,81
-54.51,104
-322.26,124
-201.84,121
-70.72,101
-87.53,100
-126.08,59
-165.92,98
-145.29,102
1.51,101
-126.04,79
-107.43,60
-139.89,97
-148.67,96
8.81,135
-120.98,67
-150.18,74
-129.79,102
-120.56,109
-95.75,119
-51.05,92
-148.85,76
-133.72,104
-103.87,91
-76.68,81
-116.52,59
-174.24,64
-139.44,114
-199.57,108
-144.75,262
-83.10,74
-132.34,107
-14.37,98
-196.45,83
-176.07,92
-291.53,131
-175.10,108
-57.06,64
-91.12,60
-207.20,120
-192.53,118
-297.30,115
-275.79,119
-147.16,91
-155.74,106
-183.39,95
-106.73,97
-168.98,73
-56.42,78
-178.99,101
-194.03,93
-32.93,83
16.55,96
-226.55,107
-136.12,53
-155.36,65
18.86,109
-122.66,60
-195.92,100
-63.36,70
-230.69,116
-153.00,119
-97.06,103
-114.50,83
-123.45,76
-116.34,59
-120.49,59
-104.12,51
-5.99,103
-175.15,93
-213.48,151
-133.69,61
-123.08,66
-235.81,111
-152.20,58
-118.13,84
-80.01,69
-155.45,156
-166.21,120
-272.59,123
-43.44,118
-90.20,84
-107.64,99
-140.49,92
-71.11,102
-158.13,93
-148.16,82
-166.67,68
-146.89,73
-238.96,104
-116.51,151
-143.39,128
-120.59,55
-190.28,114
-144.40,107
-240.75,136
-181.00,86
-66.00,76
-66.23,65
-301.02,136
-218.49,97
-144.77,98
-211.89,112
-136.72,79
-167.57,124
-78.15,59
-98.92,62
-188.14,103
-206.79,89
-130.31,97
-144.59,119
-232.05,112
-81.72,97
-297.92,105
-150.99,81
-104.68,52
-140.63,85
-81.15,83
-114.50,124
-168.64,87
-139.96,90
-216.32,109
-123.81,98
-111.84,148
-136.73,104
-316.40,132
-129.73,132
-145.51,101
-109.25,69
-128.52,110
-281.98,108
-114.79,104
-180.23,73
-104.90,79
-181.12,139
-292.97,101
-143.62,68
-365.81,99
-114.58,107
-124.09,95
-139.52,164
-160.69,114
-6.64,101
-70.22,84
-262.98,112
-169.47,119
-102.92,57
9.19,108
-115.05,70
-151.12,79
-127.68,99
-101.06,159
-111.98,81
-129.16,117
-312.70,103
-113.86,51
-141.05,81
-136.85,72
-166.44,86
-100.98,198
-52.65,157
-132.43,111
15.95,79
-260.57,121
-143.00,97
-117.01,93
-110.48,98
-137.70,58
-245.18,101
-161.88,72
-209.31,115
-57.54,66
-83.11,84
-113.41,96
4.35,109
-165.48,71
-112.92,78
-107.40,70
-320.48,119
-113.64,109
-239.25,132
-117.81,128
-42.37,148
-134.48,89
-277.81,118
-193.21,111
-114.84,51
-142.13,116
-203.04,112
-160.18,85
-76.67,80
-78.95,178
-184.44,121
-67.34,94
-91.81,113
-205.37,120
-76.62,81
-275.98,121
-468.09,118
-168.45,82
-121.20,65
-126.82,92
-151.34,70
-132.51,83
-179.41,90
-103.40,97
-272.36,117
-142.81,91
-129.58,94
-164.01,108
-66.59,114
-128.26,135
-162.72,104
-147.09,98
-152.86,105
-142.83,116
-582.74,106
-278.78,119
-260.37,103
-149.89,55
-120.39,84
-111.87,89
-371.87,113
-77.41,104
-170.87,105
-132.95,178
-89.96,168
-160.02,101
-109.42,110
-178.12,99
-92.99,155
-316.04,107
-179.55,112
-90.85,95
-191.14,92
-234.65,107
-144.76,85
-359.84,114
-328.63,102
-227.44,106
-148.89,114
-141.98,68
-166.47,90
-288.01,110
-106.70,102
-133.59,118
-113.93,109
-15.56,109
-150.05,70
-192.14,114
-220.71,113
-380.23,110
-140.57,70
-142.67,105
-115.05,189
-154.19,139
-89.12,72
-88.34,103
-77.97,134
-108.83,136
-278.73,112
-73.54,99
-88.95,76
-143.57,170
-19.33,121
-243.40,166
-124.18,95
-86.50,107
14.95,107
-91.66,84
-34.66,130
-65.99,85
-181.68,107
-195.49,120
-73.81,135
-84.06,59
-92.26,86
-157.05,115
-91.18,69
-188.50,94
-123.46,136
-228.40,107
-88.71,133
-51.86,77
-107.94,161
-25.79,98
-82.51,66
-128.23,66
-126.44,87
-48.85,93
10.57,163
-142.30,104
-155.54,103
-113.06,76
-135.46,107
-218.63,149
-87.80,91
-137.76,90
-204.81,108
-170.94,97
-124.34,87
-107.46,108
-192.00,122
-98.81,207
-121.84,119
-191.39,119
-78.72,289
-33.45,124
-117.05,89
-128.51,83
-175.22,107
-128.16,114
-173.34,109
-99.32,132
-57.78,126
-212.04,112
-132.70,90
-207.86,105
-36.28,116
-125.90,215
-137.97,110
-206.65,153
-166.47,128
11.56,135
-222.17,101
-109.55,96
-127.01,107
-46.19,165
-114.70,101
-68.39,69
-90.88,98
-101.71,99
-185.66,99
-145.01,71
-103.38,97
-78.38,139
-143.27,134
-183.49,145
-103.10,98
-109.67,191
-105.21,112
-271.77,110
-71.14,138
-77.37,305
-98.01,187
-145.08,96
20.43,116
-103.14,85
-129.24,80
-135.37,101
-108.67,96
-105.25,116
-153.93,298
-85.63,179
-143.55,104
-81.80,120
-146.72,384
-6.48,157
-205.03,236
-99.94,118
-193.39,109
-334.57,116
-118.25,93
-104.39,96
-100.65,91
-106.54,116
-103.20,147
-152.00,383
-118.68,215
-219.52,99
-170.74,99
-168.10,99
-74.11,99
-146.81,115
-103.82,87
-91.18,144
-99.28,101
-185.49,106
-100.20,132
-227.94,292
-259.67,107
-179.54,132
-124.64,94
-165.25,98
11.27,82
-165.12,143
-136.99,104
-314.05,117
-504.22,121
-119.30,273
-92.38,122
-36.97,85
-139.52,129
-274.92,108
-173.51,75
-59.40,65
-117.56,97
-99.78,100
-139.51,256
-97.34,105
-45.23,189
-112.96,224
-198.68,100
-165.68,246
-47.22,134
-50.01,123
-179.02,185
-132.07,137
-106.19,100
-262.55,149
-35.50,226
-183.17,206
1.90,427
-180.86,340
-6.03,80
-121.89,93
-71.71,119
-189.96,98
-109.66,103
-123.83,102
-249.65,131
289.28,419
-128.54,256
-336.65,113
-202.38,158
-93.41,117
-165.90,116
-141.93,164
-103.00,120
-102.29,196
64.90,209
-282.01,171
-151.94,130
-84.81,262
-252.85,108
-96.58,188
-105.56,98
-93.42,98
-131.60,183
-214.81,228
-191.84,101
43.23,108
-32.27,88
-99.95,94
-102.90,232
-135.68,134
-64.27,98
-84.10,164
-144.78,116
-72.59,174
-146.85,116
-63.08,116
-130.28,111
-148.82,82
-85.02,85
-58.49,107
-305.47,132
-65.59,183
-79.56,132
-63.60,154
41.87,129
-247.87,120
-208.93,151
-206.63,112
-158.97,107
-156.92,213
-334.36,127
-186.58,181
-155.22,145
-217.61,97
31.50,128
-67.58,197
-362.63,269
-64.58,279
-72.79,127
-311.74,109
-114.98,204
-121.80,251
-158.09,200
-124.16,180
-124.87,248
-144.95,102
-122.70,162
-88.90,101
-122.90,224
-70.58,127
0.18,113
-128.86,110
-142.93,268
235.41,341
-17.63,136
-20.25,164
-52.61,248
-173.10,116
-129.67,137
-74.74,236
-225.12,110
-48.00,140
-144.73,208
-68.70,130
-27.39,185
-5.61,209
-184.70,108
-116.20,124
-73.74,120
-159.75,241
-57.22,176
-158.12,147
-192.41,143
-118.76,146
-345.99,137
-89.99,163
-201.76,138
-167.63,111
-148.12,163
-73.73,119
12.28,170
-161.13,119
-89.40,130
33.85,171
-94.12,127
21.64,125
-170.25,217
-85.36,149
-68.02,157
-199.03,95
-107.54,116
-157.58,160
-24.75,117
-303.56,107
-118.85,204
-96.97,280
-108.70,156
-277.02,118
-78.63,163
-79.70,141
-221.44,240
-230.02,149
-186.40,183
-103.00,125
-55.33,119
-33.31,92
-58.56,199
-209.90,102
-170.29,152
-71.58,177
-255.26,147
-79.69,148
-155.44,154
-104.15,176
-328.51,102
-77.53,99
-127.48,172
-73.08,140
-201.67,153
-213.26,132
-224.57,164
-215.68,139
-315.17,146
-67.22,150
-125.84,111
-156.93,183
-128.90,153
-152.17,153
-210.78,169
-316.46,120
-87.82,179
-99.94,170
-146.16,174
-69.63,153
-63.58,172
-466.82,102
-126.49,192
-159.16,151
-109.17,147
-4.36,105
-30.34,157
-190.36,138
-47.50,100
-116.62,155
-80.99,136
-98.33,322
-147.63,185
-199.63,114
-67.34,102
-251.23,155
-36.94,174
-137.16,98
-34.91,103
-114.43,100
0.31,193
-83.76,149
-223.20,210
-139.52,122
-73.82,260
-173.49,201
-141.94,196
-202.37,93
238.68,233
-136.36,150
-131.65,154
-132.50,148
-65.55,131
-132.42,196
-30.81,202
-36.38,192
16.59,106
-112.87,178
-92.28,142
-65.69,204
13.24,161
-154.95,166
-137.14,128
-48.40,148
-124.69,134
-42.85,195
-99.19,172
-118.43,87
239.62,508
-192.93,90
-49.45,110
-110.97,147
-102.85,143
-214.68,225
-94.34,117
-145.13,191
-117.85,109
-72.91,156
-79.98,147
-126.36,174
-96.34,127
-136.35,158
-71.81,182
-153.99,166
-85.32,172
-180.35,211
-73.46,132
-52.29,153
-189.36,129
-133.75,91
-149.98,198
-157.44,105
-155.61,124
-137.00,90
-19.67,183
-106.40,137
-48.10,140
-66.40,143
-114.38,265
-97.60,194
-216.83,90
-181.02,203
-88.08,99
-148.12,146
-178.60,152
-43.08,156
-24.19,152
-107.93,122
-223.75,88
-69.05,196
-57.44,165
-28.05,156
-89.78,190
-153.86,111
-52.09,189
-155.08,166
-101.57,126
-264.31,93
-198.49,161
-100.38,91
-141.08,146
-124.26,152
-102.73,236
-69.49,171
-163.72,175
-113.94,264
-84.97,165
-68.19,174
-138.63,158
-139.95,69
-86.93,118
-80.51,156
-25.36,158
-103.26,187
-15.37,167
-27.66,202
-112.23,102
35.35,150
-136.28,144
-86.16,159
-123.25,142
-71.86,105
-86.22,95
-28.35,167
-151.38,154
-97.76,141
-176.79,157
-85.72,154
-200.05,118
-122.53,85
-107.07,147
-78.61,155
-152.18,189
-134.10,83
-114.73,147
-99.53,132
-133.93,178
-63.02,210
-83.08,242
-10.60,208
-36.55,190
-184.67,102
-67.47,171
-123.68,231
-111.48,159
-127.51,93
-118.21,93
-78.76,143
-129.50,297
-322.51,166
-67.10,184
-66.10,171
-396.45,110
-180.27,202
-99.95,182
-116.22,261
-137.85,348
-54.17,197
-132.91,359
-8.82,208
-75.63,199
-170.20,239
-50.20,294
-167.88,281
-65.00,164
-11.37,169
-116.32,500
-53.53,597
-8.13,339
-12.10,234
-105.23,174
-29.04,271
184.14,728
243.65,750
-120.66,432
-28.40,401
-93.45,205
-106.08,422
-124.33,296
215.30,322
144.04,453
206.02,443
-100.18,351
-58.14,133
-14.80,294
-8.48,320
189.60,766
-45.59,357
102.60,999
218.48,436
-66.21,191
240.12,459
249.50,594
-34.09,390
-23.12,309
-71.57,357
-66.03,294
-228.44,569
-19.54,439
17.31,401
175.08,899
17.14,283
-26.03,303
201.13,481
-42.03,305
-57.31,276
-132.68,133
-95.61,392
21.96,281
-4.41,245
-8.24,149
167.82,475
255.99,628
-42.99,324
-232.40,743
35.35,191
206.05,378
-46.22,214
-216.65,426
-38.70,243
200.14,387
115.86,876
226.86,350
-82.56,381
-47.93,282
-60.77,222
222.49,289
270.06,489
8.81,213
-42.21,438
-47.15,365
-56.42,211
29.50,242
260.59,523
-9.53,392
-48.65,241
-21.68,207
-2.07,293
-23.29,214
15.70,273
-24.95,227
30.85,281
-66.95,311
-130.68,570
-20.65,401
-77.66,288
-74.14,380
158.98,636
-59.21,345
-29.24,250
-6.11,999
16.44,999
39.78,954
-71.58,617
-18.82,204
-153.53,659
-42.08,235
-19.92,298
-8.92,164
33.35,999
4.96,242
76.26,999
31.52,999
-43.90,499
31.96,233
-162.72,550
54.67,999
215.26,966
-24.16,999
-99.90,630
-92.64,999
-22.82,999
3.26,265
128.79,835
-94.08,331
115.46,999
-44.03,999
-33.76,999
-90.04,999
-146.09,347
29.40,315
226.92,650
-38.06,323
-6.83,204
-40.81,999
192.45,510
-61.40,346
-13.99,351
206.24,452
-139.05,959
-62.11,246
-80.23,665
28.87,203
56.03,188
-10.10,98
-59.60,362
-135.27,970
-15.49,358
-23.68,185
12.13,256
-99.83,369
57.24,176
5.00,999
296.27,304
-81.20,999
-16.61,257
-56.97,500
209.46,652
-186.64,233
7.40,165
190.90,802
44.28,167
-58.44,672
32.39,294
-44.37,205
-84.89,210
-34.87,215
-37.24,374
-72.13,850
-4.14,171
281.90,382
265.60,547
2.77,183
-68.28,359
-9.44,210
174.28,609
213.93,574
-8.59,227
-18.07,155
